Scanning for BLE devices...
Found target: MCW-7DFE [E0:62:21:56:7D:FE]
Connected to MCW-7DFE
Subscribed to 57420003-587e-48a0-974c-544d6163c577
Subscribed to 00002a19-0000-1000-8000-00805f9b34fb
Available services and characteristics:
  Service 00001800-0000-1000-8000-00805f9b34fb
    Characteristic 00002a00-0000-1000-8000-00805f9b34fb | Properties: ['read', 'write']
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1008 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1008 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[00002a19-0000-1000-8000-00805f9b34fb (Handle: 15): Battery Level] Notification: 4e | ASCII: N
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII:

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[00002a19-0000-1000-8000-00805f9b34fb (Handle: 15): Battery Level] Notification: 4f | ASCII: O
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1003 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1003 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1006 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100e | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100e | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100c | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100e | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1006 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100e | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 2400000750726f7465676f | ASCII: $Protego
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1008 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100d | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1008 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII:

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100e | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1008 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[00002a19-0000-1000-8000-00805f9b34fb (Handle: 15): Battery Level] Notification: 50 | ASCII: P
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII:

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII:

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1003 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[00002a19-0000-1000-8000-00805f9b34fb (Handle: 15): Battery Level] Notification: 4f | ASCII: O
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII:

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII:

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100a | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1003 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1002 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1003 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100f | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1009 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 100b | ASCII: 

[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1003 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1001 | ASCII:
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 1000 | ASCII: 
[57420003-587e-48a0-974c-544d6163c577 (Handle: 21): Unknown] Notification: 014001 | ASCII: @
